CODE,CUSTOMER,SHORT_NAME
A037-003,ADCOOP BUTINE,ADCOOP BUTINE
A037-020,ADCOOP MEENA MALL,ADCOOP MEENA
A037-010,ADCOOP MUROOR,ADCOOP MUROOR
A037-002,ADCOOP TOURIST CLUB (AUH MAL,ADCOOP TCA
D009-003,ADCOOP AL DHAFRA COOP-MADINAT ZAYED,ADCOOP AL DHAFRA
A037-016,ADCOOP SPAR AL SHAMKHA,SPAR SHAMKHA
A037-039,ADCOOP -CP MAKANI MBZ -Z 7,ADCOOP MKNI MBZ 8
A037-014,ADCOOP SPAR KHALIDIYA,SPAR KHALIDIYA
A037-009,ADCOOP MADINAT ZAYED,ADCOOP M ZAYED
D009-004,ADCOOP AL DHAFRA COOP-GIATHY S/M,ADCOOP GAYATHY 
D009-006,ADCOOP AL DHAFRA COOP-MIRFAA,ADCOOP MIRFAA
D009-007,ADCOOP AL DHAFRA COOP-BAINOONA,ADCOOP BAINOONA
D009-008,ADCOOP AL DHAFRA COOP-DEFAA 3,ADCOOP DEFAA
D009-002,ADCOOP AL DHAFRA COOP-LIWA,ADCOOP LIWA
A037-032,"ADCOOP BRANCH 12, CORNICHE",ADCOOP CORNICHE
A037-031,ADCOOP CP EXPRESS BRANCH 11,ADCOOP BRANCH 11
A037-043,ADCOOP CP EXPRESS DEENA TOWER,ADCOOP DEENA TOWER
A037-006,ADCOOP HAMADAN,ADCOOP HAMADAN
A037-028,ADCOOP SPAR EXPRESS AL ZAHIYAH,SPAR ZAHIYAH
A037-035,ADCOOP SPAR EXPRESS-C18,SPAR C19
A037-021,ADCOOP ZAYED 1ST STREET,ADCOOP ELECTRA
A037-011,ADCOOP-KHALIDIYA GARDEN,ADCOOP GARDEN
A037-022,ADCOOP AWQAF,ADCOOP AWQAF
A037-034,ADCOOP OMEGA TOWER,ADCOOP OMEGA
A037-046,ADCOOP SPAR SAADIYAT,SPAR SAADIYAT
A037-047,ADCOOP SPAR REEM REFLECTION TOWER,SPAR REFLECTION
A037-013,ADCOOP SPAR EXPRESS TCA,SPAR TCA
C029-001,CARREFOUR AL SAQAR,C4 SAQAR
C035-001,CARREFOUR MARINA MALL-AUH,C4 MARINA
C351-001,CARREFOUR YAS,C4 YAS
C173-001,CARREFOUR DALMA STORE,C4 DALMA
C263-001,CARREFOUR AL SHAHAMA CITY DEER,C4 SHAHAMA
C216-001,CARREFOUR BANIYAS ISLAND-ADH,C4 BANIYAS
C453-001,CARREFOUR REEM MALL,C4 REEM
C387-001,CARREFOUR - MASDAR,C4 MASDAR
C510-001,CARREFOUR - MAFRAQ,C4 MAFRAQ
C127-005,CARREFOUR EXPRESS - AL SEEF,C4 AL SEEF
C127-058,CARREFOUR EXPRESS PARAGON,C4 PARAGON
C127-117,CARREFOUR EXPRESS MBZ,C4 MBZ
C127-105,CARREFOUR EXPRESS MAYAN,C4 MAYAN
C127-106,CARREFOUR EXPRESS WATEREDGE,C4 WATEREDGE
C127-096,CARREFOUR EXPRESS - GARDEN PLAZA AUH,C4 GARDEN
C127-108,CARREFOUR EXPRESS - ABD REFLECTION TOWER,C4 REFLECTION
C127-098,CARREFOUR EXPRESS - C4 EXPRESS AL ZEINA,C4 AL ZEINA
C127-063,CARREFOUR EXPRESS - CT UAE ABD HYDRA,C4 HYDRA
C127-087,CARREFOUR EXPRESS BURJ AL KHAIR,C4 BURJ AL KHAIR
C127-078,CARREFOUR EXPRESS -SM UAE ABD RAHA BEACH,C4 RAHA
C127-131,CARREFOUR CANAL BLOSSOM AL RAHA,C4 CANAL BLOSSOM
L165-001,LULU HYPER-MUSHRIF MALL AUH,LULU HYPER-MUSHRIF MALL AUH
L106-001,LULU HYPER - AL WAHDA MALL,LULU  AL WAHDA
L109-001,LULU HYPER - KHALIDIYA MALL,LULU  KHALIDIYA
L166-001,LULU HYPER- MADINAT ZAYED,LULU  MADINAT ZAYED
L266-001,LULU HYPER- WTC,LULU  WTC
L158-001,LULU HYPER-BANIYAS ABU DHABI,LULU BANIYAS
L373-001,LULU HYPERMARKET-CENTRAL MALL,LULU WTC
L358-001,LULU SHAMKHA BR 28,LULU SHAMKHA
L445-001,LULU SHAWAMEKH CENTRAL,LULU SHAWAMEKH
L297-001,LULU HYPER 16 DHAFRA MALL,LULU  DHAFRA
E019-001,LULU EXPRESS - CITY CENTRE,LULU CITY CENTRE
L174-001,LULU EXPRESS Y TOWERS-ADH,LULU Y TOWERS
L101-001,LULU EXPRESS AL RAHA MALL-AUH,LULU  AL RAHA-AUH
L201-001,LULU HYPER RUWAIS AL DANNAH MALL,LULU  RUWAIS HYPER
L306-001,LULU HYPERMARKET BR 15 GAYATHI MALL,LULU GAYATHI HYPER
F003-001,LULU EXPRESS - AL FALAH PLAZA,LULU  FALAH PLAZA
E021-001,LULU EXPRESS - HAMDAN,LULU  HAMDAN
L327-001,LULU EXPRESS FM-BR19-ADNEC Y-TOWER,LULU  ADNEC
E022-001,LULU EXPRESS -MUROOR,LULU MUROOR
E020-001,LULU EXPRESS MKT RUWAIS,LULU  MKT RUWAIS
L334-001,LULU HYPERMARKET-BR OF AUH 19,LULU RIYAD CITY
L288-001,LULU EXPRESS BR10 SADIYAT,LULU  BR10 SADIYAT
L170-001,LULU EXPRESS GHAYATHI,LULU  GHAYATHI EXPRESS
L352-001,LULU EXPRESS BR  20  MIRFA,LULU  MIRFA
L065-001,LULU CENTER SALAM,LULU  SALAM
E024-001,LULU EXPRESS - ELECTRA,LULU  ELECTRA
L277-001,LULU EXPRESS BR.7 - TCA,LULU  TCA
E003-001,LULU EXPRESS SM - EMKE,LULU  EMKE
L456-001,LULU EXPRESS YAS ACRES -2241,LULU  YAS ACRES
L283-001,LULU EXPRESS FRESH MARKET BR 9,LULU  REEM BR 9
L482-001,LULU DAILY FRESH SADIYAT,LULU DAILY SADIYAT
L371-001,LULU EXPRESS FRESH-AL RAHA,LULU  AL RAHA
L380-001,LULU EXPRESS CENTRAL SOUQ-RUWAIS,LULU  SOUQ RUWAIS
L464-001,LULU EXPRESS Y TOWER REEM ISLAND,LULU  Y TOWER REEM
L362-001,LULU EXPRESS FRESH-AL WATHBA,LULU  WATHBA
S197-022,SPINNIES AL FORSAN KHALIFIA CITY,SPINNIES FORSAN
S197-001,SPINNEYS KHALIDIYA,SPINNEYS KHALIDIYA
S196-082,SPINNEYS WAITROSE AL MARYAH,WAITROSE MARYAH
S196-079,SPINNEYS WAITROSE SUN & SKY REEM ISLAND,WAITROSE SUN & SKY
S197-030,SPINNEYS AL FAIR ETIHAD PLAZA,SPINNEYS ETIHAD
S196-080,SPINNEYS LTD. - DXB/SHJ - WAITROSE-AL ZEINA,WAITROSE AL ZEINA
S196-077,SPINNEYS WAITROSE SADIYAT,WAITROSE SADIYAT
S196-105,SPINNEYS  WAITROSE YAS MALL,WAITROSE YAS MALL
S197-025,SPINNEYS  YAS WEST,SPINNEYS YAS WEST
S196-119,SPINNEYS JUBAIL ISLAND,SPINNEYS JUBAIL
S197-018,SPINNEYS CENTRAL MARKET - SOUK WTC,SPINNEYS WTC
S197-032,SPINNEYS WAITROSE NOYA PLAZA,WAITROSE NOYA
S197-014,SPINNEYS RIHAN HEIGHTS,SPINNEYS RIHAN
S197-011,SPINNEYS LTD. - ABU DHABI - AL BANDAR-AUH,SPINNEYS BANDAR
S197-015,SPINNEYS SADIYAT,SPINNEYS SADIYAT
S235-004,K.M.TRADING - TCA ABUDHABI,KM TCA ABUDHABI
S235-009,K.M.TRADING - NAJDA KMHYPER,KM NAJDA HYPER
S235-001,K.M.TRADING - SAFA ELECTRA,SAFA ELECTRA
S235-002,K.M.TRADING - SAFA NAJDA,SAFA NAJDA
S235-007,K.M.TRADING - SAFA SALAM TRA BR 3,SAFA SALAM BR 4
S235-020,K.M.TRADING - SAFA EXPRESS BR 5 KHALIFA PARK,SAFA KHALIFA PARK
S235-014,K.M.TRADING - SAFA AIRPORT RD BR8,SAFA AIRPORT BR9
S235-010,K.M.TRADING - SAFA MUROOR RD,SAFA MUROOR
S235-018,K.M.TRADING - SAFA S/M - BR10 ZAHIYAH,SAFA ZAHIYAH
S235-015,K.M.TRADING - SAFA SALAM ST BR9,SAFA SALAM BR10
S235-021,K.M.TRADING-AL SAFA S/M - REEM ISLAND,SAFA REEM
S235-012,K.M.TRADING-AL SAFA S/M SAFAEXPS BR7 KHALIDIYA,SAFA KHALIDIYA BR7
S235-008,K.M.TRADING-AL SAFA S/M SAFAEXPS KHALIDIYA,SAFA KHALIDIYA
S235-005,K.M.TRADING-AL SAFA S/M,K.M.TRADING AL SAFA
G252-008,GRANDIOSE KHALIDIYA,GRANDIOSE KHALIDIYA
G252-005,GRANDIOSE REEM ISLAND,GRANDIOSE REEM
G252-016,GRANDIOSE WATERFRONT TOWER,GRANDIOSE WATERFRONT
G252-006,GRANDIOS MASDAR,GRANDIOS MASDAR
G252-021,GRANDIOSE BUSTAN COMPLEX,GRANDIOSE BUSTAN
G252-017,GRANDIOS CAPITAL VIEWS,GRANDIOS CAPITAL VIEWS
G252-015,GRANDIOSE SEASIDE TOWER,GRANDIOSE SEASIDE TOWER
G252-011,GRANDIOSE SUPERMARKET LLC -GRANDIOSE S/M- AL RAHA C11,GRANDIOSE RAHA C12
G252-013,GRANDIOSE AL JIMI AVENUE,GRANDIOSE JIMI
G252-019,GRANDIOS SADIYAT,GRANDIOS SADIYAT
M729-005,AL MADINA HYPERMARKET BR-3 - SHABIA 10,MADINA SHABIA 10
M729-003,AL MADINA HYPERMARKET BR-3 - SHABIA II,MADINA SHABIA 11
M729-004,AL MADINA (CORNICHE GOLDEN TOWER NR WTC),MADINA GOLDEN TOWER
E211-006,MADINA AL MADEENA - (NR RUSSIAN EMBASSY),MADINA RUSSIAN
E211-008,MADINA AL MADEENA  BR 10 AL ZAHIYA - GRAND EMIRATES,MADINA ZAHIYA
E211-004,MADINA AL MADEENA HM -(LIWA CENTER),MADINA LIWA
E211-005,MADINA AL MADEENA HM BEHIND LULU CENTRE,MADINA LULU CENTRE
M729-007,AL MADINA HYPER BR-3 - (AL DANAH NR CITY CENTER),MADINA CITY CENTER)
M729-013,AL MADINA BR-3-SAHAB VILLAGE MALL,MADINA VILLAGE MALL
M729-009,MADINAOLD LIFCO,MADINAOLD LIFCO
E211-007,AL MADINA NR ARMADA OFFICE,MADINA ARMADA
C055-003,CHOITHRAM SM CREATIVE ZONE BRA,CHOITHRAM YAS
C055-002,CHOITHRAM & SONS - FALCON - HAMDAN,CHOITHRAM HAMDAN
C055-001,CHOITHRAM & SONS - FALCON,CHOITHRAM FALCON
C054-008,CHOITHRAM & SONS - ABU DHABI,CHOITHRAM
C054-005,CHOITHRAM AL FALAH V2N1,CHOITHRAM FALAH V2N1
C054-006,CHOITHRAM AL FALAH V2N2,CHOITHRAM FALAH V2N2
C054-007,CHOITHRAM AL FALAH V-4,CHOITHRAM FALAH V-5
C054-003,CHOITHRAM AL FALAH VILLAGE-1,CHOITHRAM FALAH V1
C054-004,CHOITHRAM AL FALAH VILLAGE-5,CHOITHRAM FALAH VILLAGE-5
L017-030,AL MAYA - BIDA ZAYED - CITYMALL,AL MAYA BIDA ZAYED
L017-068,AL MAYA GROUP LEAF TOWER,AL MAYA LEAF TOWER
L017-045,AL MAYA MART LLC BR OF ABU DHA,AL MAYA MART
L017-023,AL MAYA TCA,AL MAYA TCA
L017-047,AL MAYA GROUP AL FALAH V3 SM,AL MAY FALAH V3 SM
L017-052,AL MAYA GROUP AL FALAH V4,AL MAYA FALAH V5
L017-059,AL MAYA - ELECTRA STREET,AL MAYA ELECTRA
B042-009,BANIYAS CO-OP SOCIETY BR 2,BANIYAS COOP BR 3
B042-003,BANIYAS CO-OP SOCIETY -AL SHAHAMA,BANIYAS COOP SHAHAMA
B042-001,BANIYAS CO-OP SOCIETY BANIYAS,BANIYAS COOP BANIYAS
B042-007,BANIYAS CO-OP SOCIETY -MARFA,BANIYAS COOP MARFA
B235-001,BANIYAS GRAND HYPERMARKET,BANIYAS GRAND
U049-043,GMG CONSUMER - GEANT EXPRESS REEM ISLAND,GMG REEM
U049-040,GMG CONSUMER FRANPRIX,GMG FRANPRIX
U049-042,GMG CONSUMER L.L.C MONOPRIX ETHIHAD TOWER,GMG THIHAD
E250-014,EARTH SM LLC - REEM ISLAND,EARTH REEM
E250-011,EARTH SM -MOHAMMED BINZAYED 12,EARTH MBZ 12
E250-010,EARTH SM -MOHAMMED BINZAYED 3,EARTH MBZ3
E250-009,EARTH SM - KHALIFA CITY-40,EARTH KHALIFA 41
E250-016,EARTH SM- KHALIFA CITY -38,EARTH KHALIFA 39
S622-004,SELECT MARKET - AL REEF (ARABIA) BRANCH-1,SELECT REEF
S622-001,SELECT MARKET - MUROOR,SELECT MUROOR
S622-008,SELECT MARKET - AL REEF 2,SELECT REEF 3
S622-006,SELECT MARKET SADIYAT,SELECT SADIYAT
L042-001,LEBANESE ROASTERY- ELECTRA,LEBANESE ELECTRA
L042-003,LEBANESE ROASTERY- MUROOR ROAD,LEBANESE MUROOR
L042-005,LEBANESE ROASTERY-AIRPORT ROAD,LEBANESE AIRPORT RD
L042-004,LEBANESE ROASTERY-ADH - DEFENCE ROAD,LEBANESE DEFENCE
L042-002,LEBANESE ROASTERY-ADH KHALIDIYA,LEBANESE KHALIDIYA
G325-002,GRAND EMIRATES MARKET,GRAND EMIRATES
G325-001,GRAND EMIRATES MARKET LLC,GRAND EMIRATES MARKET
A936-001,AL MUSHRIF COOP SOCIETY,MUSHRIF COOP
W081-001,LARMA HYPERMARKET,LARMA
A031-004,ABELA KHALIDIYAH,ABELA
D363-001,DAY TO DAY HAMDAN,DAY TO DAY
C518-002,MARK AND SAVE,MARK AND SAVE
P022-031,AL SAFEER INT LLC - SAFEER MUSAFFA,SAFEER MUSAFFA
A1354-001,ARABIAN SM,ARABIAN SM
R356-001,HYPER RAMEZ-SHAHAMA,RAMEEZ
W055-047,NESTO,NESTO
F239-010,NEW FRESH MART,NEW FRESH
S149-008,SHAHEEN SUPERMARKET - CORNICHE,SHAHEEN
G084-001,SUPER MARKET GRANITE LLC -DEFFENCE ROAD,GRANITE DEFFENCE
T336-001,THREE STAR FASHIONS WLL,THREE STAR
T336-003,THREE STAR FASHIONS WLL BRANCH 2,THREE STAR BRANCH 2
W152-001,WEAR MART LLC,WEAR MART
P195-001,PRIME MART SUPERMARKET,PRIME MART
S897-001,SEVEN COLOURS,SEVEN COLOURS
S131-001,7EMIRATES SUPERMARKET,7EMIRATES
A1012-001,ABU DHABI MARKET,ABU DHABI MARKET
T336-002,THREE STAR FASHIONS WLL BRANCH 3,THREE STAR BRANCH 4
W003-108,WEST ZONE NAJDA STREET,WEST ZONE NAJDA
A934-001,AL AHLIA CO-OP SOCIETY,AHLIA COOP 
A320-065,ALL DAY MINIMART - AL BATEEN,ALL DAY BATEEN
A320-066,ALL DAY PLUS MARKET LLC BR,ALL DAY PLUS
F267-001,FOURSTAR HYPERMARKET SHAKHBOUT CITY,FOURSTAR SHAKHBOUT
S972-001,GRANITE BRANCH-4 AIRPORT ROAD,GRANITAIRPORT
H320-001,HYDE PARK SUPERMARKET SHAKHBOUT CITY,HYDE PARK SHAKHBOUT
M1034-001,MESTO HYPERMARKET LLC OPC,MESTO
P238-001,PALLETS GENERAL TRADING,PALLETS
R496-001,RICH & FRESH SM BR3 AIRPORT RD CHURCHES,RICH & FRESH BR3
R297-003,RICH & FRESH SM BR3 DALMA STREET,RICH & FRESH DALMA
R295-002,ROYAL CITY MARKET AL FALAH,ROYAL CITY FALAH
R352-001,ROYAL CITY MARKET SHAKHBOUT CITY,ROYAL CITY SHAKHBOUT
R352-003,ROYAL GULF HYPERMARKET BANIYAS,ROYAL GULF BANIYAS
S956-001,S M LAGUNA HYPERDN WEST ZONE,S M LAGUNA
S1119-001,SEVEN LAND SHOPPING CENTRE AL FALAH5,SEVEN LAND FALAH6
W003-094,WEST ZONE ABU DHABI 7,WEST ZONE BR 8
W003-101,WEST ZONE AUH BR 1,WEST ZONE BR 2
W003-104,WEST ZONE S/M DANAT TOWER,WEST ZONE DANAT
A047-504,ADNOC - 164 ARADAH,ADNOC 164
A047-523,ADNOC - 165-QUTOUF,ADNOC 165
A047-509,ADNOC - 166-AL HAYALAH,ADNOC 166
A047-182,ADNOC 159-AL RDOUM S/S BANIYAS,ADNOC 159
A047-185,ADNOC 162-SHUHADA AL EMARAT S/S NR MUSHRIF MALL,ADNOC 162
A047-528,ADNOC 163-MAHAWI MAHAWI,ADNOC 163
A047-204,ADNOC 167-AL RAMLAN SHAKBOUT CITY,ADNOC 167
A047-203,ADNOC 169-NAKHEEL MOTOR WORLD - PERMISSION NEEDED,ADNOC 169
A047-543,ADNOC 170-AL FALAH NR LULU ALFALA,ADNOC 170
A047-539,ADNOC 171-MADEENA AL MAFRAQ NR BANIYAS C4,ADNOC 171
A047-542,ADNOC 486-TAMOUH AL REEM ISLAND,ADNOC 486
A047-145,ADNOC 662-KHALIFA IND CITY KIZAD DUBAI ROAD,ADNOC 662
A047-149,ADNOC 666-AL JARF KIZAD DUBAI ROAD,ADNOC 666
A047-140,ADNOC 674-EMIRATES SPIRIT-M MUSAFFAH,ADNOC 674
A047-144,ADNOC 676-AL HAFFAR S/S AUH HAFFAR ALAIN ROAD,ADNOC 676
A047-976,ADNOC 686- AL MEARAD ADH SWEIHAN ROAD,ADNOC 686
A047-970,ADNOC 687 YAS ISLAND,ADNOC 687
A047-971,ADNOC 688 YAS ISLAND,ADNOC 688
A047-521,ADNOC 717-WATHBA NORTH BANIYAS ALAIN ROAD,ADNOC 717
A047-527,ADNOC 718-AJBAN SHAMHA,ADNOC 718
A047-518,ADNOC 719-AL DAR NR BANIYAS C4,ADNOC 719
A047-536,"ADNOC 723-SEIH AL SEDIRAH EAST AD,DXB BORDER EMIRATE ROAD",ADNOC 723
A047-535,"ADNOC 724-SEIH AL SEDIRA-WEST AD ,DXB BORDER EMIRATES ROAD",ADNOC 724
A047-537,ADNOC 726-AL SHAMKHA SHAMKHA - LULU SHAWAMEKH,ADNOC 726
A047-020,ADNOC 754-SHAWAMEKH 1-MAFRA NR SHAWAMEKH,ADNOC 754
A047-021,ADNOC 755-SHAWAMEKH 2-DXB-M,ADNOC 755
A047-958,ADNOC 782-EMBASSY AREA-AUH NR PEPSI W/H,ADNOC 782
A047-117,ADNOC 786-AL ITHIHAD-AUH NR MUROOR,ADNOC 786
A047-123,ADNOC 794-POLICE COLLEGE-AD OPP MUROOR,ADNOC 794
A047-121,ADNOC 795-AL ZAAB S/S A/D NR BUTIN COOP,ADNOC 795
A047-133,ADNOC 796-AL KHALEEJ AL ARA OPP MUSHRIF COOP,ADNOC 796
A047-010,ADNOC 811-GHANTOOT F/S-DXB- GANTHOOT DUBAI ROAD,ADNOC 811
A047-095,ADNOC 861-NEW AL SHAHAMA F/ OPP SHAHAMA C4,ADNOC 861
A047-013,ADNOC 887-SAMHA REST AREA-1 SHAMHA DUBAI ROAD,ADNOC 887
A047-014,ADNOC 888-SAMHA REST AREA-2 SHAMHA DUBAI ROAD,ADNOC 888
A047-183,ADNOC 890-AL WATHBA S/S WATHBA NR ZAID FESTIVAL CITY,ADNOC 890
A047-011,ADNOC 891-AL FAYA F/S-ADH-A AL FAYA ALAIN ROAD,ADNOC 891
A047-012,ADNOC 892-CAR CARE CENTRE-MUSSAFFAH,ADNOC 892
A047-966,ADNOC 912-AIRPORT RD-AUH NR ETISALAT,ADNOC 912
A047-097,ADNOC 914-AL MATAR ADH NR ALSAQR C4,ADNOC 914
A047-952,ADNOC 915-SALAM ST NR EMIRATES S/M,ADNOC 915
A047-015,ADNOC 917-AL QALAA-MAFRAQ-A MAHAWI,ADNOC 917
A047-018,ADNOC 918-AL SAADA-AIRPORT,ADNOC 918
A047-919,ADNOC 919-AL TAAWUN NR ARMADA OFFICE,ADNOC 919
A047-017,ADNOC 921-AL FALAH- NR ALFALA PLAZA,ADNOC 921
A047-009,ADNOC 924-AL MEHA F/S-MINA RD,ADNOC 924
A047-008,ADNOC 926-BANIYAS F/S-NAJDA NR KM NAJDA,ADNOC 926
A047-049,ADNOC 928-AL NASSER-ABU DHA KHALIDIYA,ADNOC 928
A047-929,ADNOC 929-AL MADINA SALAM STREET,ADNOC 929
A047-016,ADNOC 933-CORNICHE - KHALIDIYA,ADNOC 933
A047-052,ADNOC 947-REEMAH-ALAIN ADH REMAH ALAIN ROAD,ADNOC 947
A047-951,ADNOC 949 - AL DHAFRA,ADNOC 949
A047-007,ADNOC 953-SAIH SHUAIB F/S-D GANTHOOT DUBAI ROAD,ADNOC 953
A047-048,ADNOC 966-DHANA F/S-ABU DHA NR LULU XPR MUROOR,ADNOC 966
A047-953,ADNOC 969- NR BUTIN FATHIMA,ADNOC 969
A047-006,ADNOC 970-BATIN POLICE - MANA BUTIN,ADNOC 970
A047-005,ADNOC 971-AL MUSHRIF F/S-NE NR MUSHRIF COOP,ADNOC 971
A047-004,ADNOC 973-AL ZAFFARANA F/S- NR JAZIRA STADIUM,ADNOC 973
A047-003,ADNOC 975-AL SHUBAISI F/S-A AL KHATIM ALAIN ROAD,ADNOC 975
A047-002,ADNOC 993-ADINA F/S-NEAR IN NR AIRPORT OPP KHALIFACITY,ADNOC 993
A047-524,ADNOC-742-MURABEH AL DHAFRA,ADNOC-742
A047-519,ADNOC-744-GAYATHI-RUWAI,ADNOC-744
A047-510,ADNOC-745-AL NADHRA WR,ADNOC-745
A047-042,ADNOC-962-BIDA ZAYED-WESTE,ADNOC-962
A047-043,ADNOC-977-AL MIZAYRA'A-LIWA,ADNOC-977
A047-673,ADNOC-979 NEW BAINOON,ADNOC-979
